各位听众朋友们，大家好，欢迎收听小严新闻联播，我是主播小严。在这里，我们将为您带来最新、最权威的新闻资讯。接下来，我们将从今日头条、百度热搜、澎湃新闻、凤凰网、参考消息、卫星通讯社、联合早报、华尔街见闻、财联社等多个平台精选的热点新闻，带您一起了解国内外的重要动态。

### 今日头条
1. 两名台胞在日本被五人打成重伤，国台办对此进行了回应，表示高度关注，并敦促日本警方公正处理此事，确保台胞的合法权益得到保护。
2. 为加强预备役人员管理，全军统一制发《预备役人员证》，进一步提升预备役人员的管理规范化水平。
3. 数字经济正成为激活中国超大市场的关键力量，新消费模式不断涌现，为消费者提供了更多选择。
4. 一名男子因抛妻弃子20年，欠下40万元债务，其子明确表示拒绝偿还，引起社会广泛关注。
5. 在中国旅居的一位日本在华青年发表观点，明确表示反对战争，希望两国能够友好相处。
6. 为维护网络环境，有关部门依法查处了一起编造民宿出现不明病毒感染者的谣言事件，相关责任人已被依法处理。
7. 中国兵器装备集团原副总经理因涉嫌受贿罪被公诉，案件正在进一步审理中。
8. 日本民众对中国大熊猫的离去表示十分不舍，许多人在社交媒体上表达了对大熊猫的留恋之情。
9. 俄乌冲突的和平计划经过多次修改，目前已有19个条款，内容涉及多个方面。
10. 南京长江大桥迎来又一座新桥通车，将进一步缓解城市交通压力，提升市民出行便利度。

### 百度热搜
1. 警惕！日本的战争准备正全面铺开，国际社会对此表示高度关注，呼吁各方保持冷静，避免紧张局势进一步升级。
2. 一位日本餐厅老板表示，受疫情影响，中国游客数量大幅减少，对日本餐饮业造成了较大冲击。
3. 流感季节已经到来，专家提醒公众加强自我防护，避免感染。科学防护指南已经发布，建议大家参照执行。
4. 国台办就台胞在日本被殴打事件作出回应，表示将密切跟踪事件进展，确保台胞权益不受侵害。
5. 越南房地产市场近期出现“抢房潮”，部分购房者甚至大打出手，显示出市场的火爆程度。
6. 警方依法查处了一起编造民宿出现感染源的谣言事件，相关责任人已被行政拘留。
7. 根据最新法律规定，婚前同居的行为被认定为家庭成员，相关权益将得到法律保护。
8. 国台办就日本导弹临近中国台湾一事发表声明，表示坚决反对任何威胁中国领土安全的行为。
9. 中国日报再次发表讽刺漫画，批评日本政客高市早苗的不当言论。
10. 专家提醒，收藏邮票时要警惕“软刀子”，一些邮票可能含有隐含的不良信息。

### 澎湃新闻
1. 一名刑庭庭长因醉驾被当场查获，武汉市中级人民法院对此进行了通报，表示将依法依规处理。
2. 一男子为骗取拆迁补助，与男友姐姐“假结婚”，法院最终认定婚姻有效，其母将申请再审。
3. 乌克兰能源腐败案被曝光，引发了广泛关注，其过程如同一部现实版的《人民的名义》。
4. 特朗普与中方通话后致电高市早苗，专家认为此举传递出明确信号，表明美国在台湾问题上态度强硬。
5. 特朗普与中方通话时是否谈及涉台言论，高市早苗表示不便透露，引发外界猜测。
6. 乌克兰原则同意美国提出的和平协议，这标志着冲突可能迎来转机。
7. 外媒报道，乌克兰已原则接受美国提出的和平协议，具体内容涉及多个方面。
8. 评论文章指出，劣迹网红复出的底线和标准仍需明确，以维护网络环境的健康。
9. 评论文章认为，“36岁义乌男子王俊凯”被侦查的新闻是否值得头条报道，值得商榷。
10. 专家分析，美国提出的28点和平计划中，涉及多个地区的领土问题，将对乌克兰版图带来重大影响。

### 凤凰网
